1,14,5,2,"N","A","Y","B","B","D",8,"A","A",5,3,"A","I","N",70,13,"Y",7,"B",1,37,1,4,4,"N","N","A",1,1
3,12,4,3,"W","C","Y","B","B","D",12,"L","B",10,3,"A","E","N",19,11,"Y",6,"B",2,40,1,9,4,"Y","N","E",2,1
7,16,20,4,"N","H","N","B","B","E",7,"H","B",15,1,"A","Q","N",34,8,"N",7,"B",2,37,1,1,1,"Y","N","C",6,1
7,12,22,5,"B","I","Y","B","B","E",8,"J","B",20,1,"D","Q","Y",42,17,"N",5,"A",2,40,1,19,7,"Y","Y","C",3,1
2,14,11,1,"B","H","Y","B","B","D",12,"L","B",20,3,"A","I","N",82,10,"Y",10,"A",2,28,1,16,3,"Y","N","E",2,9
5,3,19,4,"W","A","Y","B","C","D",12,"B","B",15,3,"A","E","N",33,9,"N",13,"A",2,40,1,5,4,"Y","N","C",6,1
13,9,1,1,"N","C","Y","D","B","D",7,"B","B",20,1,"A","C","N",88,12,"Y",6,"B",2,25,1,6,6,"Y","N","E",3,1
5,16,23,1,"N","A","Y","B","B","D",12,"B","B",20,3,"D","I","N",90,11,"N",5,"A",2,34,1,14,3,"Y","N","E",2,4
4,9,4,3,"N","C","N","B","B","D",2,"L","B",20,1,"A","I","N",99,16,"N",15,"A",4,31,1,8,4,"Y","N","C",5,10
6,6,6,4,"W","K","N","B","B","F",12,"J","B",20,1,"C","K","N",87,8,"Y",12,"C",1,31,1,1,1,"N","N","D",1,2
3,4,13,2,"G","B","Y","B","B","D",3,"B","B",10,2,"A","I","N",90,13,"Y",17,"A",2,37,1,21,3,"Y","N","E",2,1
2,7,4,3,"B","I","N","B","B","E",3,"H","B",10,1,"A","K","Y",59,8,"Y",10,"A",2,28,1,15,6,"Y","Y","E",2,1
1,10,18,5,"N","C","Y","B","B","D",8,"L","B",20,1,"A","I","Y",51,16,"N",9,"C",1,31,1,9,3,"Y","Y","E",3,1
8,17,18,4,"E","K","Y","B","B","E",3,"M","B",20,1,"A","R","N",58,10,"N",21,"A",1,25,1,21,7,"N","N","B",1,12
5,8,18,2,"E","K","Y","B","B","E",7,"H","B",15,1,"A","J","N",76,19,"Y",10,"A",2,31,1,10,7,"Y","N","C",2,4
1,19,7,2,"B","H","N","B","B","D",8,"B","B",10,1,"A","I","Y",70,16,"Y",11,"A",2,40,1,12,6,"N","Y","A",2,3
1,15,18,1,"N","H","N","B","B","D",2,"B","B",15,1,"A","B","N",28,11,"N",4,"B",2,25,1,8,3,"N","N","A",3,1
6,6,14,2,"B","I","N","B","B","E",12,"H","B",15,1,"A","K","N",73,11,"N",4,"A",1,34,1,21,7,"N","N","A",1,2
4,13,17,6,"N","A","Y","B","B","D",8,"L","B",20,1,"A","I","Y",84,9,"N",12,"A",4,37,2,14,3,"Y","Y","E",6,1
1,14,19,2,"E","C","Y","B","B","D",3,"B","B",10,1,"D","I","N",62,20,"Y",4,"A",2,40,1,18,4,"N","N","E",3,2
4,6,17,3,"B","J","Y","B","B","F",3,"H","B",15,1,"A","R","Y",68,7,"Y",6,"A",2,25,1,3,3,"Y","Y","E",2,4
1,6,13,2,"B","I","N","B","B","E",3,"H","B",15,1,"A","N","N",76,10,"N",11,"A",1,40,1,1,5,"Y","N","E",1,3
1,9,19,5,"B","H","N","B","B","D",8,"L","B",15,1,"A","A","N",47,12,"N",22,"A",1,34,1,17,1,"N","N","A",1,12
4,16,5,1,"B","A","Y","B","B","D",3,"A","B",20,1,"A","I","Y",84,11,"Y",12,"A",1,40,1,3,1,"Y","Y","E",1,1
4,8,4,3,"N","B","Y","B","B","D",12,"B","B",15,1,"N","B","N",79,11,"Y",15,"A",1,31,1,24,4,"Y","N","E",1,3
4,12,17,2,"N","C","Y","B","B","D",2,"L","B",15,1,"A","B","Y",71,10,"Y",16,"A",2,40,1,9,6,"Y","N","E",2,11
4,9,15,4,"N","K","N","B","B","E",3,"H","B",20,1,"A","L","N",28,13,"N",13,"A",2,31,1,19,1,"N","N","A",2,11
1,2,12,5,"C","K","N","B","B","E",3,"K","B",10,2,"N","R","N",50,18,"Y",7,"A",7,31,1,23,6,"Y","N","E",4,11
1,10,6,1,"N","C","N","B","B","D",3,"L","C",15,1,"A","D","Y",57,10,"N",6,"A",2,34,1,25,3,"Y","Y","E",2,2
1,4,6,4,"N","B","N","B","B","D",8,"B","B",20,1,"A","B","N",87,8,"N",13,"A",3,31,1,20,4,"Y","N","C",3,4
2,16,13,3,"B","B","N","B","B","D",3,"B","B",20,1,"A","A","Y",71,9,"Y",16,"A",2,25,1,18,6,"Y","Y","E",2,3
4,14,18,7,"N","K","N","B","B","E",3,"H","B",20,1,"A","R","N",80,8,"N",7,"A",2,22,1,3,7,"Y","N","C",4,7
